Darija (Arabe),Arabizi,Arabe,Anglais
حكومة,hokouma,الحكومة,Government
حكومة,7okouma,الحكومة,Government
وزارة,wizara,الوزارة,Ministry
برلمان,barlaman,البرلمان,Parliament
برلمان,barlmn,البرلمان,Parliament
مجلس,majliss,المجلس,Council
مجلس,majlis,المجلس,Council
قانون,qanoun,القانون,Law
قانون,9anoun,القانون,Law
دستور,dostour,الدستور,Constitution
ميزانية,mizaniya,الميزانية,Budget
انتخابات,intikhabat,الانتخابات,Elections
انتخابات,inti5abat,الانتخابات,Elections
رئيس,rays,الرئيس,President
رئيس,raiss,الرئيس,President
وزير,wazir,الوزير,Minister
سلطة,solta,السلطة,Authority
تنظيم,tandim,التنظيم,Regulation
تنظيم,tandhim,التنظيم,Regulation
إدارة,idara,الإدارة,Administration
محكمة,mahkama,المحكمة,Court
شؤون,chououn,الشؤون,Affairs
شؤون,chou2oun,الشؤون,Affairs
محافظة,mohafada,المحافظة,Province
محافظة,mohafda,المحافظة,Province
جهة,jiha,الجهة,Region
إصلاح,islah,الإصلاح,Reform
إصلاح,isla7,الإصلاح,Reform
مجتمع,moujtama,المجتمع,Community
مجتمع,moujtam3,المجتمع,Community
وظيفة,wadifa,الوظيفة,Job
وظيفة,waddifa,الوظيفة,Job
مجلس الشعب,majlis chaab,مجلس الشعب,People's Council
مجلس الشعب,majlis cha3b,مجلس الشعب,People's Council
الانتخابات المحلية,intikhabat mahaliya,الانتخابات المحلية,Local Elections
الانتخابات المحلية,inti5abat ma7aliya,الانتخابات المحلية,Local Elections
الديوان,diwan,الديوان,Bureau
الخدمات العامة,khidmat 3ama,الخدمات العامة,Public Services
الخدمات العامة,5idma 3ama,الخدمات العامة,Public Services
رئاسة الوزراء,ri2asat wazara,رئاسة الوزراء,Prime Minister's Office
التشاور,tachawor,التشاور,Consultation
الجهوية,jihawiya,الجهوية,Regionalization
الجهوية,ji8awiya,الجهوية,Regionalization
المفاوضات,mofawadat,المفاوضات,Negotiations
المفاوضات,mofawdat,المفاوضات,Negotiations
الميزانية الوطنية,mizaniya wataniya,الميزانية الوطنية,National Budget
القوانين التنظيمية,qawanin tandimiya,القوانين التنظيمية,Regulatory Laws
القوانين التنظيمية,9awanin tandhimia,القوانين التنظيمية,Regulatory Laws
الشفافية,chafafiya,الشفافية,Transparency
الشراكة,charka,الشراكة,Partnership
الشراكة,charaka,الشراكة,Partnership
الحكم المحلي,hokm ma7ali,الحكم المحلي,Local Governance
الحكم المحلي,7okm mahali,الحكم المحلي,Local Governance
الرقابة,ra9aba,الرقابة,Oversight
البرامج الحكومية,baramij hokoumiya,البرامج الحكومية,Government Programs
البرامج الحكومية,baramij 7okoumiya,البرامج الحكومية,Government Programs
الإصلاحات السياسية,islahat siyasiya,الإصلاحات السياسية,Political Reforms
الإصلاحات السياسية,isla7at siyasiya,الإصلاحات السياسية,Political Reforms
التنظيم القضائي,tandim 9ada2i,التنظيم القضائي,Judicial Organization
التنظيم القضائي,tandhim 9ada2i,التنظيم القضائي,Judicial Organization
المالية العامة,maliya 3ama,المالية العامة,Public Finance
السيادة الوطنية,siyada wataniya,السيادة الوطنية,National Sovereignty
التوظيف العمومي,tawzif 3omomi,التوظيف العمومي,Civil Service Employment
التوظيف العمومي,tawdhif 3omomi,التوظيف العمومي,Civil Service Employment
التوظيف العمومي,tawdif 3omomi,التوظيف العمومي,Civil Service Employment
مشكلة,mochkla,مشكلة,problem
مشكلة,mochkila,مشكلة,problem
مشكلة,mchkla,مشكلة,problem
كيفاش نخدم مع الحكومة؟,kifach nkhdm m3a lhokouma?,كيف أعمل مع الحكومة؟,How can I work with the government?
كيفاش نخدم مع الحكومة؟,kifach n5dm m3a l7okouma?,كيف أعمل مع الحكومة؟,How can I work with the government?
كيفاش نخدم مع الحكومة؟,kifach n5dem m3a lhokouma?,كيف أعمل مع الحكومة؟,How can I work with the government?
كيفاش نخدم مع الحكومة؟,kifach n5dam m3a lhokouma?,كيف أعمل مع الحكومة؟,How can I work with the government?
شنو ندير باش نبدل بطاقة التعريف؟,chno ndir bach nbddl bita9a ta3rif?,ماذا أفعل لتغيير بطاقة التعريف؟,What should I do to change my ID card?
شنو ندير باش نبدل بطاقة التعريف؟,chno ndir bach nbddel bita9at ta3rif?,ماذا أفعل لتغيير بطاقة التعريف؟,What should I do to change my ID card?
وقتاش تبدأ الانتخابات؟,waqtach tbd2 intikhabat?,متى تبدأ الانتخابات؟,When do elections start?
وقتاش تبدأ الانتخابات؟,w9tach tbda inti5abat?,متى تبدأ الانتخابات؟,When do elections start?
وقتاش تبدأ الانتخابات؟,wi9tach tebda inti5abat?,متى تبدأ الانتخابات؟,When do elections start?
وقتاش تبدأ الانتخابات؟,wi9tch tabda inti5abat?,متى تبدأ الانتخابات؟,When do elections start?
كيفاش نشارك في مشروع حكومي؟,kifach nchark f mashrou3 hokoumi?,كيف أشارك في مشروع حكومي؟,How can I participate in a government project?
كيفاش نشارك في مشروع حكومي؟,kifach ncharek f machrou3 7okoumi?,كيف أشارك في مشروع حكومي؟,How can I participate in a government project?
كيفاش نشارك في مشروع حكومي؟,kifach ncharek f mchrou3 7okoumi?,كيف أشارك في مشروع حكومي؟,How can I participate in a government project?
فين نلقى قانون الخدمة المدنية؟,fin nalqa qanoun khidma madaniya?,أين أجد قانون الخدمة المدنية؟,Where can I find the civil service law?
فين نلقى قانون الخدمة المدنية؟,fin nal9a 9anoun 5idma madaniya?,أين أجد قانون الخدمة المدنية؟,Where can I find the civil service law?
شنو هي حقوق المواطن؟,chno hiya 7o9ou9 lmwatin?,ما هي حقوق المواطن؟,What are the rights of a citizen?
شنو هي حقوق المواطن؟,chno hiya 7o9ou9 lmowatin?,ما هي حقوق المواطن؟,What are the rights of a citizen?
شنو هي حقوق المواطن؟,chno hiya 7oqouq lmowatin?,ما هي حقوق المواطن؟,What are the rights of a citizen?
كيفاش نحل مشكلة إدارية؟,kifach nhal mochkil idari?,كيف أحل مشكلة إدارية؟,How can I solve an administrative issue?
كيفاش نحل مشكلة إدارية؟,kifach nhall mochkil idari?,كيف أحل مشكلة إدارية؟,How can I solve an administrative issue?
شنو هي واجبات المواطن؟,chno hiya wajibat lmwatin?,ما هي واجبات المواطن؟,What are the duties of a citizen?
شنو هي واجبات المواطن؟,chno hiya wajibat lmowatin?,ما هي واجبات المواطن؟,What are the duties of a citizen?
شنو هي واجبات المواطن؟,chno hiya wajibat lmowatn?,ما هي واجبات المواطن؟,What are the duties of a citizen?
شنو هي واجبات المواطن؟,chno hiya wajibat lmwatn?,ما هي واجبات المواطن؟,What are the duties of a citizen?
شنو هي واجبات المواطن؟,chno hiya wajibat lmwtn?,ما هي واجبات المواطن؟,What are the duties of a citizen?
كيفاش نقدم شكاية؟,kifach n9dm chikaia?,كيف أقدم شكوى؟,How do I file a complaint?
كيفاش نقدم شكاية؟,kifach nqdm chikaia?,كيف أقدم شكوى؟,How do I file a complaint?
كيفاش نقدم شكاية؟,kifach n9dm chikaya?,كيف أقدم شكوى؟,How do I file a complaint?
كيفاش نقدم شكاية؟,kifach nqdm chikaya?,كيف أقدم شكوى؟,How do I file a complaint?
كيفاش نقدم شكاية؟,kifach n9dem chikaia?,كيف أقدم شكوى؟,How do I file a complaint?
كيفاش نقدم شكاية؟,kifach n9dam chikaia?,كيف أقدم شكوى؟,How do I file a complaint?
فين نمشي باش نسجل الشركة ديالي؟,fin nmchi bach nsjl charika dyali?,أين أذهب لتسجيل شركتي؟,Where should I go to register my company?
فين نمشي باش نسجل الشركة ديالي؟,fin nemchi bach nsejl charika dyali?,أين أذهب لتسجيل شركتي؟,Where should I go to register my company?
فين نمشي باش نسجل الشركة ديالي؟,fin namchi bach nsejel charika dyali?,أين أذهب لتسجيل شركتي؟,Where should I go to register my company?
فين نمشي باش نسجل الشركة ديالي؟,fin nmchi bch nsajl charika dyali?,أين أذهب لتسجيل شركتي؟,Where should I go to register my company?
شنو هي الوثائق المطلوبة؟,chno hiya watha2iq matloba?,ما هي الوثائق المطلوبة؟,What are the required documents?
شنو هي الوثائق المطلوبة؟,chno hiya watha2i9 matloba?,ما هي الوثائق المطلوبة؟,What are the required documents?
شنو هي الوثائق المطلوبة؟,chno hiya wata2i9 mtloba?,ما هي الوثائق المطلوبة؟,What are the required documents?
كيفاش نشارك في الانتخابات؟,kifach nchark f intikhabat?,كيف أشارك في الانتخابات؟,How can I participate in elections?
كيفاش نشارك في الانتخابات؟,kifach nchark f inti5abat?,كيف أشارك في الانتخابات؟,How can I participate in elections?
كيفاش نشارك في الانتخابات؟,kifach nchrk f intikhabat?,كيف أشارك في الانتخابات؟,How can I participate in elections?
كيفاش نشارك في الانتخابات؟,kifach nchrk f inti5abat?,كيف أشارك في الانتخابات؟,How can I participate in elections?
فين نقدم طلب دعم؟,fin nqdm talab da3m?,أين أقدم طلب دعم؟,Where can I apply for support?
فين نقدم طلب دعم؟,fin n9dm talab da3m?,أين أقدم طلب دعم؟,Where can I apply for support?
فين نقدم طلب دعم؟,fin n9dm talab d3m?,أين أقدم طلب دعم؟,Where can I apply for support?
فين نقدم طلب دعم؟,fin nqdm talab da3m?,أين أقدم طلب دعم؟,Where can I apply for support?
فين نقدم طلب دعم؟,fin n9dm talb da3m?,أين أقدم طلب دعم؟,Where can I apply for support?
شنو هي المهام ديال السلطة المحلية؟,chno hiya mhamaat solta ma7aliya?,ما هي مهام السلطة المحلية؟,What are the tasks of local authorities?
شنو هي المهام ديال السلطة المحلية؟,chno hiya maham dyal solta ma7aliya?,ما هي مهام السلطة المحلية؟,What are the tasks of local authorities?
شنو هي المهام ديال السلطة المحلية؟,chno hiya maham dyal solta mahaliya?,ما هي مهام السلطة المحلية؟,What are the tasks of local authorities?
شنو هي المهام ديال السلطة المحلية؟,chno hiya ma8am dyal solta ma7aliya?,ما هي مهام السلطة المحلية؟,What are the tasks of local authorities?
شنو هي المهام ديال السلطة المحلية؟,chno hiya mham solta ma7aliya?,ما هي مهام السلطة المحلية؟,What are the tasks of local authorities?
كيفاش نلقى خدمة حكومية؟,kifach nalqa khidma hokoumiya?,كيف أجد وظيفة حكومية؟,How can I find a government job?
كيفاش نلقى خدمة حكومية؟,kifach nal9a 5dma 7okoumiya?,كيف أجد وظيفة حكومية؟,How can I find a government job?
شنو نعمل باش نبدل العنوان؟,chno n3ml bach nbddl l3ounwan?,ماذا أفعل لتغيير العنوان؟,What should I do to change my address?
شنو نعمل باش نبدل العنوان؟,chno n3ml bach nbddel l3onwan?,ماذا أفعل لتغيير العنوان؟,What should I do to change my address?
شنو نعمل باش نبدل العنوان؟,chno naml bach nbdel l3onwan?,ماذا أفعل لتغيير العنوان؟,What should I do to change my address?
وقتاش تكون جلسة البرلمان؟,waqtach tkoun jalsa lbarlaman?,متى تكون جلسة البرلمان؟,When does the parliament session occur?
وقتاش تكون جلسة البرلمان؟,wa9tach tkon jalsa lbarlaman?,متى تكون جلسة البرلمان؟,When does the parliament session occur?
فين نمشي باش نحل مشكل قانوني؟,fin nmchi bach nhall mochkil qanouni?,أين أذهب لحل مشكلة قانونية؟,Where should I go to solve a legal issue?
فين نمشي باش نحل مشكل قانوني؟,fin nmchi bach nhal mochkil 9anouni?,أين أذهب لحل مشكلة قانونية؟,Where should I go to solve a legal issue?
فين نمشي باش نحل مشكل قانوني؟,fin nemchi bach n7l mochkil 9anouni?,أين أذهب لحل مشكلة قانونية؟,Where should I go to solve a legal issue?
كيفاش نستفد من المساعدة الاجتماعية؟,kifach nstafd mn msa3ada ijtima3iya?,كيف أستفيد من المساعدة الاجتماعية؟,How can I benefit from social assistance?
كيفاش نستفد من المساعدة الاجتماعية؟,kifach nstafd men mosa3ada ijtima3iya?,كيف أستفيد من المساعدة الاجتماعية؟,How can I benefit from social assistance?
كيفاش نستفد من المساعدة الاجتماعية؟,kifach nstfd men msa3da ijtima3iya?,كيف أستفيد من المساعدة الاجتماعية؟,How can I benefit from social assistance?
كيفاش نستفد من المساعدة الاجتماعية؟,kifach nstfed men msa3da ijtima3iya?,كيف أستفيد من المساعدة الاجتماعية؟,How can I benefit from social assistance?
شنو هي شروط التوظيف العمومي؟,chno hiya chourout tawdif 3omomi?,ما هي شروط التوظيف العمومي؟,What are the requirements for public employment?
شنو هي شروط التوظيف العمومي؟,chno hiya chourout tawdhif 3omomi?,ما هي شروط التوظيف العمومي؟,What are the requirements for public employment?
شنو هي شروط التوظيف العمومي؟,chno hiya chourout twdif 3omomi?,ما هي شروط التوظيف العمومي؟,What are the requirements for public employment?
فين نلقى معلومات على السكن الاجتماعي؟,fin nalqa ma3loumat 3la sakan ijtima3i?,أين أجد معلومات عن السكن الاجتماعي؟,Where can I find information about social housing?
فين نلقى معلومات على السكن الاجتماعي؟,fin nal9a ma3loumat 3la sakn ijtima3i?,أين أجد معلومات عن السكن الاجتماعي؟,Where can I find information about social housing?
فين نلقى معلومات على السكنة الاجتماعية؟,fin nalqa m3loumat 3la sokna ijtima3ia?,أين أجد معلومات عن السكن الاجتماعي؟,Where can I find information about social housing?
كيفاش نسجل ولدي فالمدرسة العمومية؟,kifach nsjl wlidi f madrassa 3omomiya?,كيف أسجل ابني في المدرسة العمومية؟,How do I enroll my child in a public school?
كيفاش نسجل ولدي فالمدرسة العمومية؟,kifach nsjl wlidi f madrssa 3omomiya?,كيف أسجل ابني في المدرسة العمومية؟,How do I enroll my child in a public school?
كيفاش نسجل ولدي فالمدرسة العمومية؟,kifach nsjel wlidi f madrassa 3omomiya?,كيف أسجل ابني في المدرسة العمومية؟,How do I enroll my child in a public school?
شنو هي شروط الخدمة العسكرية؟,chno hiya chourout khidma 3askariya?,ما هي شروط الخدمة العسكرية؟,What are the conditions for military service?
شنو هي شروط الخدمة العسكرية؟,chno hiya chourout 5dma 3askariya?,ما هي شروط الخدمة العسكرية؟,What are the conditions for military service?
كيفاش نستخرج شهادة الميلاد؟,kifach nstakhrj chahadat milad?,كيف أستخرج شهادة الميلاد؟,How can I obtain a birth certificate?
كيفاش نستخرج شهادة الميلاد؟,kifach nsta5rj chahadat milad?,كيف أستخرج شهادة الميلاد؟,How can I obtain a birth certificate?
كيفاش نستخرج شهادة الميلاد؟,kifach nst5rj cha8adat milad?,كيف أستخرج شهادة الميلاد؟,How can I obtain a birth certificate?
شنو ندير باش نبدل بطاقة الناخب؟,chno ndir bach nbddl bita9at montakhib?,ماذا أفعل لتغيير بطاقة الناخب؟,What should I do to change my voter card?
شنو ندير باش نبدل بطاقة الناخب؟,chno ndir bach nbddl bita9at montakhib?,ماذا أفعل لتغيير بطاقة الناخب؟,What should I do to change my voter card?
فين نلقى خدمات التقاعد؟,fin nalqa khidmat ta9a3od?,أين أجد خدمات التقاعد؟,Where can I find retirement services?
فين نلقى خدمات التقاعد؟,fin nal9a 5adamat ta9a3od?,أين أجد خدمات التقاعد؟,Where can I find retirement services?
فين نلقى خدمات التقاعد؟,fin nalqa khidmat taqa3od?,أين أجد خدمات التقاعد؟,Where can I find retirement services?
كيفاش نتبع مشروع التنمية المحلية؟,kifach ntba3 machrou3 tanmiya mahaliya?,كيف أتابع مشروع التنمية المحلية؟,How can I follow up on a local development project?
كيفاش نتبع مشروع التنمية المحلية؟,kifach ntba3 mashrou3 tanmiya ma7aliya?,كيف أتابع مشروع التنمية المحلية؟,How can I follow up on a local development project?
شنو هي الإجراءات باش نحصل على دعم فلاحي؟,chno hiya ijraat bach nhsl 3la da3m fala7i?,ما هي الإجراءات للحصول على دعم فلاحي؟,What are the steps to get agricultural support?
شنو هي الإجراءات باش نحصل على دعم فلاحي؟,chno hiya ijraat bach nhasel 3la da3m fila7i?,ما هي الإجراءات للحصول على دعم فلاحي؟,What are the steps to get agricultural support?
شنو هي الإجراءات باش نحصل على دعم فلاحي؟,chno hiya ijraat bach nhasel 3la da3m flahi?,ما هي الإجراءات للحصول على دعم فلاحي؟,What are the steps to get agricultural support?
