"indef","def","def(e)","def(a)","english"
"rajl","rrajl","errajl","arrajl","man"
"klb","lklb","elklb","alklb","dog"
"minjara","lminjara","elminjara","alminjara","sharpener"
"SbbaT","SSbbaT","essbbat","assbbat","shoe"
"korsi","lkorsi","elkorsi","alkorsi","chair"
"98wa","l98wa","el98wa","al98wa","coffee"
"insan","l2insan","el2insan","al2insan","human"
"oukla","l2oukla","el2oukla","al2oukla","meal"
"a7lam","l2a7lam","el2a7lam","al2a7lam","dreams"
"srwal","ssrwal","essrwal","assrwal","pants"
"Tbla","TTbla","ettbla","attbla","table"
"kas","lkas","elkas","alkas","glass"
"ma","lma","elma","alma","water"
"8wa","l8wa","el8wa","al8wa","air"
"9r3a","l9r3a","el9r3a","al9r3a","bottle"
"dar","ddar","eddar","addar","house"
"bit","lbit","elbit","albit","room"
"mdrasa","lmdrasa","elmdrasa","almdrasa","school"
"tomobil","ttomobil","ettomobil","attomobil","car"
"motor","lmotor","elmotor","almotor","motorcycle"
"chffar","chchffar","echchffar","achchffar","thief"
"chjra","chchjra","echchjra","achchjra","tree"
"3imara","l3imara","el3imara","al3imara","building"
"partma","lpartma","elpartma","alpartma","apartment"
"jrda","jjrda","ejjrda","ajjrda","garden"
"n3as","nn3as","enn3as","ann3as","sleep"
"wld","lwld","elwld","alwld","boy"
"bnt","lbnt","elbnt","albnt","girl"
"pikala","lppikala","elppikala","alppikala","bicycle"
"tobis","ttobis","ettobis","attobis","bus"
"chari3","chchari3","echchari3","achchari3","street"
"drb","ddrb","eddrb","addrb","alley"
"7ouma","l7ouma","el7ouma","al7ouma","neighborhood"
"drouj","ddrouj","eddrouj","addrouj","stairs"
"ferrouj","lferrouj","elferrouj","alferrouj","rooster"
"nkhla","nnkhla","ennkhla","annkhla","palm tree"
"lougha","llougha","ellougha","allougha","language"
"3am","l3am","el3am","al3am","year"
"fakhour","lfakhour","elfakhour","alfakhour","potter"
"yom","lyom","elyom","alyom","day"
"namousia","nnamousia","ennamousia","annamousia","bed"
"Se8d","SSe8d","esse8d","asse8d","heat"
"3aada","l3aada","el3aada","al3aada","tradition"
"ntikhabat","nntikhabat","enntikhabat","anntikhabat","elections"
"brlaman","lbrlaman","elbrlaman","albrlaman","parliament"
"malik","lmalik","elmalik","almalik","king"
"wzir","lwzir","elwzir","alwzir","minister"
"brlamani","lbrlamani","elbrlamani","albrlamani","parliamentarian"
"ktichaf","lktichaf","elktichaf","alktichaf","discovery"
"charika","chcharika","echcharika","achcharika","company"
"mo9awala","lmo9awala","elmo9awala","almo9awala","entreprise"
"3chir","l3chir","el3chir","al3chir","companion"
"sou9","ssou9","essou9","assou9","market"
"marchi","lmarchi","elmarchi","almarchi","marketplace"
"nhar","nnhar","ennhar","annhar","day"
"7arb","l7arb","el7arb","al7arb","war"
"7bs","l7bs","el7bs","al7bs","prison"
"7bbas","l7bbas","el7bbas","al7bbas","jailer"
"jarima","ljarima","eljarima","aljarima","crime"
"frdi","lfrdi","elfrdi","alfrdi","pistolet"
"mk7la","lmk7la","elmk7la","almk7la","rifle"
"9rtas","l9rtas","el9rtas","al9rtas","cartouche"
"mous","lmous","elmous","almous","knife"
"m3il9a","lm3il9a","elm3il9a","alm3il9a","spoon"
"3ach9","l3ach9","el3ach9","al3ach9","spoon"
"frchiTa","lfrchiTa","elfrchiTa","alfrchiTa","fork"
"biro","lbiro","elbiro","albiro","desk"
"chrjm","chchrjm","echchrjm","achchrjm","window"
"jar","jjar","ejjar","ajjar","neighbor"
"jiran","jjiran","ejjiran","ajjiran","neighbors"
"fya9","lfya9","elfya9","alfya9","awakening"
"Sda3","SSda3","eSSda3","aSSda3","noise"
"tanffos","ttanffos","ettanffos","attanffos","breathing"
"3oman","l3oman","el3oman","al3oman","swimming"
"7araka","l7araka","el7araka","al7araka","movement"
"wo9ouf","lwo9ouf","elwo9ouf","alwo9ouf","standing"
"t7m7ima","ttm7ima","ettm7ima","attm7ima","shower"
"7mmam","l7mmam","el7mmam","al7mmam","bathroom"
"kouzina","lkouzina","elkouzina","alkouzina","kitchen"
"Twalit","TTwalit","eTTwalit","aTTwalit","toilet"
"trikko","ttrikko","ettrikko","attrikko","sweater"
"nDadr","nnDadr","ennDadr","annDadr","glasses"
"3amalia","l3amalia","el3amalia","al3amalia","operation"
"3amaliat","l3amaliat","el3amaliat","al3amaliat","operations"
"Sa7afa","SSa7afa","eSSa7afa","aSSa7afa","journalism"
"mSdar","lmSdar","elmSdar","almSdar","source"
"mnb3","lmnb3","elmnb3","almnb3","source"
"3adawa","l3adawa","el3adawa","al3adawa","enmity"
"3onf","l3onf","el3onf","al3onf","violence"
"mamlaka","lmamlaka","elmamlaka","almamlaka","kingdom"
"jomhoria","ljomhoria","eljomhoria","aljomhoria","republic"
"jm8or","ljm8or","eljm8or","aljm8or","audience"
"mowatin","lmowatin","elmowatin","almowatin","citizen"
"tsrkila","ttsrkila","ettsrkila","attsrkila","excursion"
"mosta9ill","lmosta9ill","elmosta9ill","almosta9ill","independent"
"3skr","l3skr","el3skr","al3skr","military"
"3arabia","l3arabia","el3arabia","al3arabia","arabic"
"ni9ach","nni9ach","enni9ach","anni9ach","discussion"
"mzian","lmzian","elmzian","almzian","good"
"Tri9","TTri9","eTTri9","aTTri9","road"
"moSala7a","lmoSala7a","elmoSala7a","almoSala7a","reconciliation"
"rafD","rrafD","errafD","arrafD","Rejection"
"khibra","lkhibra","elkhibra","alkhibra","experience"
"ljna","lljna","elljna","alljna","committee"
"dawla","ddawla","eddawla","addawla","country"
"7o9o9","l7o9o9","el7o9o9","al7o9o9","rights"
"7e99","l7e99","el7e99","al7e99","right"
"9owwa","l9owwa","el9owwa","al9owwa","power"
"Tbsil","TTbsil","eTTbsil","aTTbsil","dish"
"mma3n","lmma3n","elmma3n","almma3n","vessels"
"clim","laclim","elaclim","alaclim","climate"
"mochkil","lmochkil","elmochkil","almochkil","problem"
"tsalim","ttsalim","ettsalim","attsalim","greeting"
"3afia","l3afia","el3afia","al3afia","fire"
"l8ja","ll8ja","ell8ja","all8ja","dialect"
"ksida","lksida","elksida","alksida","accident"
"Tyyara","TTyyara","eTTyyara","aTTyyara","airplane"
"faDa2i","lfaDa2i","elfaDa2i","alfaDa2i","alien"
"moghamara","lmoghamara","elmoghamara","almoghamara","adventure"